label,message
spam,Aproveche nuestra oferta especial 2x1 en todos nuestros productos. Â¡Compre ahora!
spam,Aproveche nuestra nueva promociÃ³n y obtenga un 50% de descuento en todos nuestros productos. Â¡Compre ahora!
ham,nan
ham,nan
spam,Â¡Viaje gratis a cualquier parte del mundo! Â¡Reserve ahora!
spam,Aproveche nuestra oferta flash y obtenga un 70% de descuento en todos nuestros productos. Â¡Compre ahora!
spam,Aproveche nuestra oferta especial 2x1 en todos nuestros productos. Â¡Compre ahora!
ham,Aproveche nuestra nueva promociÃ³n y obtenga un 50% de descuento en todos nuestros productos. Â¡Compre ahora!
ham,nan
spam,Aprovecha nuestras increÃ­bles ofertas. Â¡Visita nuestra pÃ¡gina web!
spam,Aprovecha nuestro descuento del 50% en todos nuestros productos. Â¡Compra ahora!
spam,Â¡Felicidades! Ha ganado un auto nuevo. ReclÃ¡melo aquÃ­: [enlace sospechoso]
spam,Â¡Reciba dinero gratis! Haga clic aquÃ­: [enlace sospechoso]
ham,nan
spam,Aproveche nuestra oferta irresistible. [enlace sospechoso]
ham,nan
spam,Aprenda a aumentar s#s ventas con nuestra guÃ­a gratuita: [enlace sospechoso]
spam,Â¡Felicitaciones! Ha ganado un iPhone.  ReclÃ¡melo aquÃ­: [enlace sospechoso]
spam,Aprovecha nuestro descuento especial. Â¡Compra ahora!
ham,nan
spam,Â¡Ha ganado un auto! ReclÃ¡melo aquÃ­: [enlace sospechoso]
spam,Aprovecha nuestro descuento del 70% en todos nuestros productos. Â¡Compra ahora!
spam,Â¡Felicitaciones! Ha ganado un viaje a Europa. ReclÃ¡melo aquÃ­: [enlace sospechoso]
spam,Tenemos una oferta especial solo para usted. [enlace sospechoso]
spam,Â¡Felicidades! Ha ganado una casa. ReclÃ¡mela aquÃ­: [enlace sospechoso]
spam,Aprovecha nuestra oferta flash del 50%. Â¡Compra ahora!
spam,Â¡Felicidades! Ha ganado un crucero. ReclÃ¡melo aquÃ­: [enlace sospechoso]
spam,Aprovecha nuestro increÃ­ble descuento del 80%. Â¡Compra ahora!
spam,Â¡Reserva ahora tu viaje a CancÃºn con un 50% de descuento!
spam,Aprovecha nuestras nuevas ofertas en productos electrÃ³nicos
spam,Gracias por tu compra. Tu pedido #12345 ha sido enviado. Puedes rastrearlo aqui: [enlace]
spam,InscrÃ­bete a nuestro concurso y gana un auto nuevo. Â¡Es fÃ¡cil! 
ham,Recuerda tu cita mÃ©dica para el lunes a las 10:00 am. 
spam,Â¡Has ganado un viaje a europa! ReclÃ¡malo aquÃ­: [enlace]
ham,Postula a nuestro puesto vacante de Desarrollador de Software. Manda tu CV a [correo]
spam,Aumenta tus ventas con nuestra nueva herramienta de marketing
spam,Recuerda que tu factura vence maÃ±ana. Paga ahora para evitar recargos.
ham,Buscamos programadores con experiencia en Python. Â¡Aplica ahora!
ham,Tu paquete ha llegado a la oficina de correos. Recoge tu paquete hoy mismo.
spam,Gana dinero fÃ¡cilmente desde casa. Â¡RegÃ­strate ahora!
ham,Recuerda nuestra reuniÃ³n de maÃ±ana a las 9:00 am. Nos vemos allÃ­.
spam,Tu cuenta ha sido bloquead# debido a actividad sospechosa. Inicia sesiÃ³n para desbloquearla.
ham,Hemos lanzado una nueva actualizaciÃ³n de software. Descarga la actualizaciÃ³n ahora mismo.
spam,Â¡Aprovecha nuestra gran oferta por tiempo limitado! 
spam,ActualizaciÃ³n del proyecto X:  [enlace]
spam,Ahorra dinero con nuestros consejos financieros
ham,Tu suscripciÃ³n a Netflix ha sido renovada exitosamente.
spam,Â¡Participa en nuestro concurso y gana un iPhone gratis!
ham,Recuerda tu cita con el dentista maÃ±ana a las 3:00 pm.
spam,Aprovecha nuestra oferta irresistible de electrÃ³nica. Â¡Ãltimas unidades disponibles!
ham,La reuniÃ³n de equipo estÃ¡ programada para maÃ±ana a las 11:00 am.
spam,Â¡No te pierdas nuestra oferta flash de 24 horas!
spam,ActualizaciÃ³n del proyecto Alpha: [enlace]
spam,Tu pedido estÃ¡ en camino. Puedes seguir su estado aquÃ­: [enlace]
spam,Reserva ahora tu viaje soÃ±ado con un gran descuento
ham,Te recordamos la presentaciÃ³n del nuevo producto maÃ±ana a las 2:00 pm. 
spam,Consigue un prÃ©stamo fÃ¡cil y rÃ¡pido sin comprobaciones de crÃ©dito.
ham,Recuerda tu cita mÃ©dica para el martes a las 11:00 am. 
spam,Tenemos una nueva oferta de productos de limpieza.
spam,ActualizaciÃ³n del proyecto Beta.  [enlace]
ham,Tu pago ha sido procesado exitosamente. Gracias por tu compra.
spam,Â¡Participa en nuestro concurso y gana un viaje a Disney!
ham,Recuerda la reuniÃ³n de hoy a las 10:00 am. 
spam,Buscamos diseÃ±adores grÃ¡ficos con experiencia en Adobe Illustrator. EnvÃ­a tu CV a [correo electrÃ³nico]
spam,Hemos detectado actividad sospechosa en tu cuenta.  Actualiza tu contraseÃ±a aquÃ­: [enlace]
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares.  Reclame su premio aquÃ­: [enlace sospechoso]
spam,Â¡Felicidades! Ha ganado un auto nuevo. Visite [enlace sospechoso] para reclamarlo.
spam,Su cita mÃ©dica estÃ¡ confirmada para el 15 de Noviembre a las 10:00 AM. [enlace legÃ­timo]
spam,Â¡Oferta exclusiva solo para ti! Compre ahora y obtenga un 50% de descuento. [enlace sospechoso]
spam,Hemos detectado actividad sospechosa en tu cuenta. Inicia sesiÃ³n aquÃ­ para solucionarlo: [enlace sospechoso]
spam,Su paquete estÃ¡ listo para envÃ­o. Puede rastrearlo aquÃ­: [enlace legÃ­timo]
ham,Hemos detectado actividad sospechosa en su cuenta bancaria. Ingrese sus datos para verificarla: [enlace sospechoso]
spam,Te invitamos a nuestro evento anual. MÃ¡s informaciÃ³n: [enlace legÃ­timo]
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares.  Reclame su premio aquÃ­: [enlace sospechoso]
spam,Tu suscripciÃ³n a nuestro servicio ha sido renovada exitosamente.
spam,Â¡Felicidades! Ha ganado una casa gratis. Visite [enlace sospechoso] para reclamarla.
spam,Tu reserva estÃ¡ confirmada. El nÃºmero de confirmaciÃ³n es: [cÃ³digo].
ham,Su paquete ha llegado a la oficina de correos. Puede recogerlo en [direcciÃ³n].
spam,Hemos detect#do actividad sospechosa en tu cuenta. Inicia sesiÃ³n aquÃ­ para solucionarlo: [enlace sospechoso]
ham,Recordatorio de tu cita mÃ©dica para maÃ±ana a las 11:00 AM.
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares.  Reclame su premio aquÃ­: [enlace sospechoso]
ham,Tu compra ha sido procesada exitosamente. Puedes ver el detalle aquÃ­: [enlace legÃ­timo]
spam,Â¡Felicidades! Ha ganado un viaje a Hawaii. Visite [enlace sospechoso] para reclamarlo.
ham,Tu factura estÃ¡ lista para ser descargada: [enlace legÃ­timo]
spam,Tu cuenta ha sido comprometida.  CÃ¡mbia tu contraseÃ±a inmediatamente: [enlace sospechoso]
ham,Hemos recibido una solicitud de cambio de contraseÃ±a para tu cuenta.
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares.  Reclame su premio aquÃ­: [enlace sospechoso]
spam,Hemos detectado actividad sospechosa en su tarjeta de crÃ©dito. Verifique su cuenta aquÃ­: [enlace sospechoso]
ham,Su reserva ha sido confirmada.  Gracias por su reserva.
ham,Â¡Felicidades! Ha ganado un crucero gratis.  Visite [enlace sospechoso] para reclamarlo.
ham,Tu pago ha sido recibido exitosamente. Gracias por su compra.
spam,Â¡Oferta exclusiva! Obtenga un 70% de descuento en todos nuestros productos. [enlace sospechoso]
ham,Tu solicitud ha sido aprobada.  MÃ¡s informaciÃ³n: [enlace legÃ­timo]
spam,Hemos detectado actividad sospechosa en su cuenta bancaria. Ingrese sus datos para verificarla: [enlace sospechoso]
spam,Su cita mÃ©dica estÃ¡ confirmada para el 15 de Noviembre a las 10:00 AM.#[enlace legÃ­timo]
spam,Â¡Felicidades! Ha ganado un auto nuevo. Visite [enlace sospechoso] para reclamarlo.
spam,Â¡Oferta exclusiva solo para ti! Compre ahora y obtenga un 50% de descuento. [enlace sospechoso]
spam,Hemos detectado actividad sospechosa en tu cuenta. Inicia sesiÃ³n aquÃ­ para solucionarlo: [enlace sospechoso]
spam,Te invitamos a nuestro evento anual. MÃ¡s informaciÃ³n: [enlace legÃ­timo]
spam,Su paquete estÃ¡ listo para envÃ­o. Puede rastrearlo aquÃ­: [enlace legÃ­timo]
spam,Hemos detectado actividad sospechosa en su cuenta bancaria. Ingrese sus datos para verificarla: [enlace sospechoso]
spam,Su cita mÃ©dica estÃ¡ confirmada para el 15 de Noviembre a las 10:00 AM. [enlace legÃ­timo]
ham,N#ne
spam,Tu reserva estÃ¡ confirmada. El nÃºmero de confirmaciÃ³n es: [cÃ³digo].
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Haga clic aquÃ­ para reclamar su premio: [enlace sospechoso]
spam,Tenemos grandes ofertas que no puedes perderte. Entra y mira: [enlace sospechoso]
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Haga clic aquÃ­ para reclamar su premio: [enlace sospechoso]
spam,Su cita mÃ©dica para el 15 de octubre ha sido confirmada. Para mÃ¡s detalles visite: [enlace sospechoso]
ham,Feliz cumpleaÃ±os! Esperamos que tengas un maravilloso dÃ­a. AquÃ­ tienes un descuento en tu compra!
spam,Tu pedido nÃºmero 12345 ha sido enviado. Puedes hacer el seguimiento aquÃ­: [enlace seguro]
spam,Actualiza el software a la Ãºltima versiÃ³n para mejorar la seguridad.
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Haga clic aquÃ­ para reclamar su premio: [enlace sospechoso]
spam,Te invitamos a aplicar a esta oferta de trabajo. MÃ¡s informaciÃ³n: [enlace seguro]
spam,Te invitamos a nuestro evento. MÃ¡s informaciÃ³n: [enlace seguro]
spam,Recuerda realizar el pago de tu factura. MÃ¡s informaciÃ³n: [enlace seguro]
ham,nan
spam,Disfruta de unas vacaciones increÃ­bles a un precio irresistible. Reserva ahora: [enlace sospechoso]
spam,Espero que este correo te encuentre bien.
spam,Tenemos grandes ofertas que no puedes perderte. Entra y mira: [enlace sospechoso]
ham,Encuentra el viaje de tus sueÃ±os. MÃ¡s informaciÃ³n: [enlace seguro]
spam,Su cita mÃ©dica para el 15 de octubre ha sido confirmada. Para mÃ¡s detalles visite: [enlace sospechoso]
spam,Tienes un nuevo mensaje.
spam,Tu pedido nÃºmero 12345 ha sido enviado. Puedes hacer el seguimiento aquÃ­: [enlace seguro]
spam,Actualiza tu perfil para mejo#ar tu experiencia.
spam,Disfruta de unas vacaciones increÃ­bles a un precio irresistible. Reserva ahora: [enlace sospechoso]
spam,Encuentra el viaje de tus sueÃ±os. MÃ¡s informaciÃ³n: [enlace seguro]
spam,Recuerda realizar el pago de tu factura. MÃ¡s informaciÃ³n: [enlace seguro]
spam,Tienes un nuevo mensaje.
spam,Actualiza tu perfil para mejorar tu experiencia.
spam,Espero que este correo te encuentre bien.
spam,Te invitamos a aplicar a esta oferta de trabajo. MÃ¡s informaciÃ³n: [enlace seguro]
ham,Actualiza el software a la Ãºltima versiÃ³n para mejorar la seguridad.
ham,Te invitamos a nuestro evento. MÃ¡s informaciÃ³n: [enlace seguro]
spam,Tenemos una oferta especial solo para ti. MÃ¡s informaciÃ³n: [enlace seguro]
spam,Feliz cumpleaÃ±os! Esperamos que tengas un maravilloso dÃ­a. AquÃ­ tienes un descuento en tu compra!
spam,Aprovecha nuestra gran oferta por tiempo limitado. Haga clic aquÃ­ para obtener mÃ¡s informaciÃ³n: [enlace sospechoso]
ham,nan
ham,Gana dinero fÃ¡cilmente desde casa. Haga clic aquÃ­ para mÃ¡s informaciÃ³n: [enlace sospechoso]
spam,Aprovecha nuestra gran oferta por tiempo limitado. Haga clic aquÃ­ para obtener mÃ¡s informaciÃ³n: [enlace sospechoso]
spam,Gana dinero fÃ¡cilmente desde casa. Haga clic aquÃ­ para mÃ¡s informaciÃ³n: [enlace sospechoso]
spam,Tenemos una nueva promociÃ³n que te encantarÃ¡!
ham,Confirmado. Nos vemos maÃ±ana#a las 10:00 AM
ham,Recuerda que tenemos un evento el prÃ³ximo sÃ¡bado!
spam,Necesitas actualizar tu informaciÃ³n inmediatamente. Haz click aquÃ­: [enlace sospechoso]
spam,Descubre nuestra oferta exclusiva. Haz click aquÃ­ para mÃ¡s informaciÃ³n: [enlace sospechoso]
spam,Participa en nuestro sorteo y gana un coche nuevo!
ham,Necesitas iniciar sesiÃ³n para acceder a tu cuenta.
ham,No olvides tu cita el prÃ³ximo martes.
spam,Hemos actualizado el estado del proyecto X. MÃ¡s informaciÃ³n aquÃ­: [enlace legÃ­timo]
spam,Â¡Oferta por tiempo limitado! Haz click aquÃ­: [enlace sospechoso]
spam,Gracias por su compra! Su pedido ha sido confirmado. Puede verlo aquÃ­: [enlace legÃ­timo]
ham,Renueva tu suscripciÃ³n aquÃ­: [enlace legÃ­timo]
ham,Descarga la nueva actualizaciÃ³n ahora mismo!
spam,Tu reserva ha sido confirmada exitosamente. MÃ¡s detalles aquÃ­: [enlace legÃ­timo]
spam,Â¡Oferta especial por tiempo limitado! Haz click aquÃ­: [enlace sospechoso]
ham,Bienvenido a nuestro #ervicio! Tu cuenta ha sido creada exitosamente.
spam,Su cuenta ha sido comprometida. Haga clic aquÃ­ para restablecer su contraseÃ±a: [enlace sospechoso]
spam,Aproveche nuestras ofertas en productos de limpieza. Visite nuestro sitio web: [enlace legÃ­timo]
spam,Â¡Felicitaciones! Ha ganado un viaje gratis a Hawaii. Visite nuestro sitio para reclamar su premio: [enlace sospechoso]
spam,Oferta por tiempo limitado. Â¡No te quedes sin tu producto! Compra ahora: [enlace sospechoso]
ham,nan
ham,Su pedido ha sido confirmado. Puede ver el detalle aquÃ­: [enlace legÃ­timo]
spam,Su cuenta ha sido bloqueada. Haga clic aquÃ­ para desbloquearla: [enlace sospechoso]
spam,Ha ganado un premio. Haga clic aquÃ­ para reclamarlo: [enlace sospechoso]
spam,Oferta exclusiva para ti. Â¡Compra ahora!: [enlace sospechoso]
ham,nan
ham,Su pago ha sido realizado con Ã©xito. Gracias por su compra.
ham,nan
spam,Oferta limitada por tiempo limitado. Â¡No te quedes sin tu producto! Compra ahora: [enlace sospechoso]
spam,Â¡Felicidades! Has ganado un premio. Haz clic aquÃ­ para reclamarlo: [enlace sospechoso]
spam,Oferta irresistible por tiempo limitado.#Â¡Compra ahora!: [enlace sospechoso]
ham,nan
spam,Â¡Oferta flash por tiempo limitado! Compra ahora antes de que se agote: [enlace sospechoso]
ham,Su reserva ha sido confirmada. Gracias por elegirnos.
ham,Su pedido estÃ¡ en camino. Puede rastrearlo aquÃ­: [enlace legÃ­timo]
spam,Â¡Aprovecha esta increÃ­ble oferta! 50% de descuento en todos nuestros productos. Haga clic aquÃ­: [enlace sospechoso]
ham,nan
spam,Â¡Aprovecha esta increÃ­ble oferta! 50% de descuento en todos nuestros productos. Haga clic aquÃ­: [enlace sospechoso]
ham,nan
ham,nan
spam,Â¡No te pierdas esta increÃ­ble oferta! Â¡Precios rebajados hasta un 70%
spam,Aprenda a ganar dinero desde casa. Â¡Haga clic aquÃ­ para mÃ¡s informaciÃ³n!
spam,Su pedido ha sido confirmado. Haga clic aquÃ­ para ver los detalles.
spam,Hemos detectado una actividad sospechosa en tu cuenta. Â¡ActÃºa ya!
spam,Tu suscripciÃ³n a nuestro servicio ha sido renovada exitosamente.
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio aquÃ­: [enlace sospechoso]
spam,Su paquete estÃ¡ listo para ser recogido. Verifique su estado aquÃ­: [enlace legÃ­timo]
spam,Aprovecha nuestras ofertas. Compre aquÃ­: [enlace sospechoso]
ham,Su cita mÃ©dica estÃ¡ confirmada para maÃ±ana a las 10:00 am.
spam,Aprovecha nuestro descuento del 50% en todos nuestros productos. Compra ahora: [enlace sospechoso]
spam,Su reserva estÃ¡ confirmada. Vea los detalles aquÃ­: [enlace legÃ­timo]
ham,Â¡Felicidades! Has ganado un premio. ReclÃ¡malo aquÃ­: [enlace sospechoso]
ham,Tu cita mÃ©dica estÃ¡ confirmada para el lunes a las 3pm.
spam,Aprovecha nuestras ofertas. Compre aquÃ­: [enlace sospechoso]
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio aquÃ­: [enlace sospechoso]
spam,Su paquete estÃ¡ listo para ser recogido. Verifique su estado aquÃ­: [enlace legÃ­timo]
ham,nan
ham,nan
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio aquÃ­: [enlace sospechoso]
spam,Su reserva estÃ¡ confirmada. Vea los detalles aquÃ­: [enlace legÃ­timo]
spam,Su paquete estÃ¡ listo para ser recogido. Verifique su estado aquÃ­: [enlace #egÃ­timo]
spam,Aprovecha nuestro descuento del 50% en todos nuestros productos. Compra ahora: [enlace sospechoso]
spam,Â¡Felicidades! Has ganado un premio. ReclÃ¡malo aquÃ­: [enlace sospechoso]
spam,Tu cita mÃ©dica estÃ¡ confirmada para el lunes a las 3pm.
spam,Aprovecha nuestras ofertas. Compre aquÃ­: [enlace sospechoso]
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio aquÃ­: [enlace sospechoso]
spam,Su reserva estÃ¡ confirmada. Vea los detalles aquÃ­: [enlace legÃ­timo]
spam,Su paquete estÃ¡ listo para ser recogido. Verifique su estado aquÃ­: [enlace legÃ­timo]
spam,Aprovecha nuestro descuento del 50% en todos nuestros productos. Compra ahora: [enlace sospechoso]
ham,Recuerda tu cita mÃ©dica maÃ±ana a las 10:00 AM.
